VesselFlagCountry,year,workingGroup,stock,speciesCode,CatchCategory,domainBiology,fishDomain,bvType,bvValue,AgeType,AgeGroupPlus,variableType,total,mean,varianceTotal,varianceMean,PSUtype,numPSUs,numSamples,numMeasurements
DK,2023,WGBFAS,cod.27.21,126436,DIS,2_27.3.a.21_Active,,Length,22,,,WeightLive,NA,106.1,NA,NA,,16,16,409
DK,2023,WGBFAS,cod.27.21,126436,DIS,2_27.3.a.21_Active,,Length,23,,,WeightLive,NA,117.55555556,NA,NA,,16,16,409
DK,2023,WGBFAS,cod.27.21,126436,DIS,2_27.3.a.21_Active,,Length,24,,,WeightLive,NA,128.75,NA,NA,,16,16,409
DK,2023,WGBFAS,cod.27.21,126436,DIS,2_27.3.a.21_Active,,Length,25,,,WeightLive,NA,143.83333333,NA,NA,,16,16,409
DK,2023,WGBFAS,cod.27.21,126436,DIS,2_27.3.a.21_Active,,Length,26,,,WeightLive,NA,167.2,NA,NA,,16,16,409
DK,2023,WGBFAS,cod.27.21,126436,DIS,2_27.3.a.21_Active,,Length,27,,,WeightLive,NA,213,NA,NA,,16,16,409
DK,2023,WGBFAS,cod.27.21,126436,DIS,2_27.3.a.21_Active,,Length,28,,,WeightLive,NA,208.5,NA,NA,,16,16,409
DK,2023,WGBFAS,cod.27.21,126436,DIS,2_27.3.a.21_Active,,Length,29,,,WeightLive,NA,223.5,NA,NA,,16,16,409
DK,2023,WGBFAS,cod.27.21,126436,DIS,2_27.3.a.21_Active,,Length,30,,,WeightLive,NA,297,NA,NA,,16,16,409
DK,2023,WGBFAS,cod.27.21,126436,DIS,2_27.3.a.21_Active,,Length,31,,,WeightLive,NA,306,NA,NA,,16,16,409
DK,2023,WGBFAS,cod.27.21,126436,DIS,2_27.3.a.21_Active,,Length,32,,,WeightLive,NA,320.5,NA,NA,,16,16,409
DK,2023,WGBFAS,cod.27.21,126436,DIS,2_27.3.a.21_Active,,Length,33,,,WeightLive,NA,331.5,NA,NA,,16,16,409
DK,2023,WGBFAS,cod.27.21,126436,DIS,2_27.3.a.21_Active,,Length,40,,,WeightLive,NA,637,NA,NA,,16,16,409
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Age,1,ageyear,,Number,0.0099313209,NA,NA,NA,,2,2,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Age,2,ageyear,,Number,0.3174005723,NA,NA,NA,,2,2,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Age,3,ageyear,,Number,0.0580919031,NA,NA,NA,,2,2,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Age,4,ageyear,,Number,0.0285390706,NA,NA,NA,,2,2,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Age,5,ageyear,,Number,0.0053386074,NA,NA,NA,,2,2,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,30,,,Number,0.08,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,31,,,Number,0.03,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,32,,,Number,0.05,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,33,,,Number,0.05,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,34,,,Number,0.04,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,35,,,Number,0.02,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,36,,,Number,0.03,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,38,,,Number,0.03,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,39,,,Number,0.01,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,41,,,Number,0.01,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,43,,,Number,0.01,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,45,,,Number,0.01,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,47,,,Number,0.01,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,54,,,Number,0.01,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,55,,,Number,0,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,56,,,Number,0,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,57,,,Number,0,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,59,,,Number,0,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,62,,,Number,0.01,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,64,,,Number,0,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,65,,,Number,0.01,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,67,,,Number,0.01,NA,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Age,1,ageyear,,WeightLive,NA,320.58,NA,NA,,2,2,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Age,2,ageyear,,WeightLive,NA,361.20501486,NA,NA,,2,2,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Age,3,ageyear,,WeightLive,NA,1038.6978403,NA,NA,,2,2,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Age,4,ageyear,,WeightLive,NA,1733.2176973,NA,NA,,2,2,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Age,5,ageyear,,WeightLive,NA,2832.57,NA,NA,,2,2,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,30,,,WeightLive,NA,263.10375,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,31,,,WeightLive,NA,272.22,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,32,,,WeightLive,NA,334.152,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,33,,,WeightLive,NA,340.236,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,34,,,WeightLive,NA,384.93,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,35,,,WeightLive,NA,406.575,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,36,,,WeightLive,NA,432.12,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,38,,,WeightLive,NA,550.29,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,39,,,WeightLive,NA,719.55,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,41,,,WeightLive,NA,627.12,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,43,,,WeightLive,NA,851.76,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,45,,,WeightLive,NA,1000.35,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,47,,,WeightLive,NA,1024.92,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,54,,,WeightLive,NA,1445.535,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,55,,,WeightLive,NA,1585.35,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,56,,,WeightLive,NA,1553.76,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,57,,,WeightLive,NA,1777.23,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,59,,,WeightLive,NA,2123.55,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,62,,,WeightLive,NA,2255.76,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,64,,,WeightLive,NA,2084.94,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,65,,,WeightLive,NA,2832.57,NA,NA,,1,1,49
DK,2023,WGBFAS,cod.27.21,126436,LAN,2_27.3.a.21_Passive,,Length,67,,,WeightLive,NA,2589.21,NA,NA,,1,1,49
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.b.23_Passive,,Length,30,,,Number,1.1634597582,NA,NA,NA,,2,2,15
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.b.23_Passive,,Length,32,,,Number,0.6735139267,NA,NA,NA,,2,2,15
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.b.23_Passive,,Length,33,,,Number,0.6735139267,NA,NA,NA,,2,2,15
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.b.23_Passive,,Length,35,,,Number,0.2326919516,NA,NA,NA,,2,2,15
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.b.23_Passive,,Length,37,,,Number,0.2326919516,NA,NA,NA,,2,2,15
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.b.23_Passive,,Length,38,,,Number,0.5398453278,NA,NA,NA,,2,2,15
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.b.23_Passive,,Length,43,,,Number,0.2326919516,NA,NA,NA,,2,2,15
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.b.23_Passive,,Length,52,,,Number,0.440821975,NA,NA,NA,,2,2,15
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.b.23_Passive,,Length,30,,,WeightLive,NA,650.23870731,NA,NA,,2,2,15
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.b.23_Passive,,Length,32,,,WeightLive,NA,650.23870731,NA,NA,,2,2,15
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.b.23_Passive,,Length,33,,,WeightLive,NA,650.23870731,NA,NA,,2,2,15
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.b.23_Passive,,Length,35,,,WeightLive,NA,650.23870731,NA,NA,,2,2,15
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.b.23_Passive,,Length,37,,,WeightLive,NA,650.23870731,NA,NA,,2,2,15
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.b.23_Passive,,Length,38,,,WeightLive,NA,650.23870731,NA,NA,,2,2,15
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.b.23_Passive,,Length,43,,,WeightLive,NA,650.23870731,NA,NA,,2,2,15
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.b.23_Passive,,Length,52,,,WeightLive,NA,650.23870731,NA,NA,,2,2,15
DK,2023,WGBFAS,bll.27.22-32,127150,DIS,2_27.3.c.22_Passive,,Length,25,,,Number,0.5718770608,NA,NA,NA,,2,2,5
DK,2023,WGBFAS,bll.27.22-32,127150,DIS,2_27.3.c.22_Passive,,Length,26,,,Number,0.5718770608,NA,NA,NA,,2,2,5
DK,2023,WGBFAS,bll.27.22-32,127150,DIS,2_27.3.c.22_Passive,,Length,29,,,Number,1.7676200062,NA,NA,NA,,2,2,5
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,30,,,Number,0.2445314376,NA,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,31,,,Number,1.39279331,NA,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,32,,,Number,0.3235568412,NA,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,33,,,Number,2.9885257399,NA,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,34,,,Number,0.988798496,NA,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,35,,,Number,0.6591989973,NA,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,36,,,Number,1.1810648702,NA,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,39,,,Number,0.5218658729,NA,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,43,,,Number,0.5680882788,NA,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,45,,,Number,2.2247966159,NA,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,47,,,Number,0.5218658729,NA,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,49,,,Number,0.3295994987,NA,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,50,,,Number,0.3295994987,NA,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,52,,,Number,0.5218658729,NA,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,DIS,2_27.3.c.22_Passive,,Length,25,,,WeightLive,NA,275,NA,NA,,2,2,5
DK,2023,WGBFAS,bll.27.22-32,127150,DIS,2_27.3.c.22_Passive,,Length,26,,,WeightLive,NA,275,NA,NA,,2,2,5
DK,2023,WGBFAS,bll.27.22-32,127150,DIS,2_27.3.c.22_Passive,,Length,29,,,WeightLive,NA,275,NA,NA,,2,2,5
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,30,,,WeightLive,NA,855.88235294,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,31,,,WeightLive,NA,855.88235294,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,32,,,WeightLive,NA,855.88235294,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,33,,,WeightLive,NA,855.88235294,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,34,,,WeightLive,NA,855.88235294,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,35,,,WeightLive,NA,855.88235294,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,36,,,WeightLive,NA,855.88235294,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,39,,,WeightLive,NA,855.88235294,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,43,,,WeightLive,NA,855.88235294,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,45,,,WeightLive,NA,855.88235294,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,47,,,WeightLive,NA,855.88235294,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,49,,,WeightLive,NA,855.88235294,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,50,,,WeightLive,NA,855.88235294,NA,NA,,2,2,36
DK,2023,WGBFAS,bll.27.22-32,127150,LAN,2_27.3.c.22_Passive,,Length,52,,,WeightLive,NA,855.88235294,NA,NA,,2,2,36
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Age,1,ageyear,,Number,0.6472981929,NA,NA,NA,,6,6,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Age,2,ageyear,,Number,0.9802285779,NA,NA,NA,,6,6,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Age,3,ageyear,,Number,0.4529017493,NA,NA,NA,,6,6,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Age,4,ageyear,,Number,0.2170940876,NA,NA,NA,,6,6,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Age,5,ageyear,,Number,0.0460361709,NA,NA,NA,,6,6,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Age,7,ageyear,,Number,0.0217246642,NA,NA,NA,,6,6,67
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Age,0,ageyear,,Number,5.8039508445,NA,NA,NA,,12,12,29
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Age,1,ageyear,,Number,118.0533988,NA,NA,NA,,12,12,29
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Age,2,ageyear,,Number,8.4617181246,NA,NA,NA,,12,12,29
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,29,,,Number,0.07,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,30,,,Number,0.18,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,31,,,Number,0.18,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,32,,,Number,0.11,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,33,,,Number,0.25,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,34,,,Number,0.14,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,35,,,Number,0.04,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,37,,,Number,0.04,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,38,,,Number,0.12,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,39,,,Number,0.09,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,40,,,Number,0.04,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,41,,,Number,0.07,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,42,,,Number,0.17,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,43,,,Number,0.04,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,44,,,Number,0.03,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,46,,,Number,0.08,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,47,,,Number,0.12,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,49,,,Number,0.02,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,50,,,Number,0.08,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,51,,,Number,0.04,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,53,,,Number,0.06,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,55,,,Number,0.05,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,56,,,Number,0.03,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,57,,,Number,0.02,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,58,,,Number,0.02,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,59,,,Number,0.05,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,62,,,Number,0.03,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,63,,,Number,0.02,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,65,,,Number,0.08,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,68,,,Number,0.03,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,76,,,Number,0.06,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Length,79,,,Number,0.02,NA,NA,NA,,1,1,67
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,13,,,Number,0.2191096639,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,15,,,Number,2.1038943872,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,16,,,Number,9.3654265214,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,17,,,Number,18.364988075,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,18,,,Number,10.726420084,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,19,,,Number,17.087827259,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,20,,,Number,15.339952642,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,21,,,Number,14.573871682,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,22,,,Number,10.072957175,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,23,,,Number,8.9517121065,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,24,,,Number,6.1765964882,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,25,,,Number,4.8106357936,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,26,,,Number,5.1596993195,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,27,,,Number,3.6388723693,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,28,,,Number,2.1004249324,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,29,,,Number,0.2834842013,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,30,,,Number,1.1411516715,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,31,,,Number,0.4105697749,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,32,,,Number,0.9437723892,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,34,,,Number,0.5346874233,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,DIS,3_27.3.a.21_Active,,Length,37,,,Number,0.3130138055,NA,NA,NA,,12,12,393
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Age,1,ageyear,,WeightLive,NA,309.74856482,NA,NA,,6,6,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Age,2,ageyear,,WeightLive,NA,640.02412673,NA,NA,,6,6,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Age,3,ageyear,,WeightLive,NA,1313.5141893,NA,NA,,6,6,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Age,4,ageyear,,WeightLive,NA,2257.4708867,NA,NA,,6,6,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Age,5,ageyear,,WeightLive,NA,4811.9179465,NA,NA,,6,6,67
DK,2023,WGBFAS,cod.27.21,126436,LAN,3_27.3.a.21_Active,,Age,7,ageyear,,WeightLive,NA,2310.75,NA,NA,,6,6,67
